11,000E,417,17,14,1047
005F,68,02A5,95,104,677
00CA,85,02A8,202,133,680
63,67,02A5,99,103,677
566,00D7,02B0,1382,215,688
021A,99,02AB,538,153,683
02F6,00F3,02A6,758,243,678
515,010C,02A8,1301,268,680
021D,80,02A7,541,128,679
402,122,02A0,1026,290,672
448,009A,02A9,1096,154,681
4.00E+06,00C5,02A6,1254,197,678
01F5,016C,029D,501,364,669
556,00C9,02A4,1366,201,676
022C,77,02A3,556,119,675
02B9,117,029E,697,279,670
302,0.00E+00,02A5,770,225,677
290,83,02AD,656,131,685
349,156,02A7,841,342,679
359,009B,02AD,857,155,685
024B,124,02A8,587,292,680
467,00B3,02A5,1127,179,677
02D0,014E,02A4,720,334,676
020C,00CA,02AD,524,202,685
366,00F0,02AB,870,240,683
211,103,02A7,529,259,679
02CA,00B8,02A8,714,184,680
369,0.00E+00,02A7,873,228,679
470,00D9,02AA,1136,217,682
01D5,00F3,02A5,469,243,677
035E,00FA,029F,862,250,671
01AD,00EE,029F,429,238,671
025C,00AE,02A9,604,174,681
014B,00A6,02AB,331,166,683
200,148,02AA,512,328,682
02CA,00F6,02A6,714,246,678
165,79,029D,357,121,669
219,115,02A0,537,277,672
323,122,02A1,803,290,673
00F2,76,02A0,242,118,672
01D7,00FF,02A6,471,255,678
022F,010D,02AB,559,269,683
1.00E+05,00C7,02A2,485,199,674
027D,00B3,02AC,637,179,684
00F1,00BA,02A7,241,186,679
00F7,008F,02A3,247,143,675
221,011F,02A6,545,287,678
00FD,77,02A6,253,119,678
184,105,02A9,388,261,681
228,91,02AB,552,145,683
01BF,00D1,02A8,447,209,680
01C3,00FF,02A6,451,255,678
125,91,02A5,293,145,677
01BA,00BC,02A5,442,188,677
00F9,99,02A5,249,153,677
01F1,007A,02A7,497,122,679
021A,00EA,02A9,538,234,681
010F,007E,02A5,271,126,677
54,68,02A2,84,104,674
67,61,029E,103,97,670
006F,70,029F,111,112,671
49,68,02A1,73,104,673
84,61,02A8,132,97,680
47,006C,02AB,71,108,683
004B,60,02A5,75,96,677
41,006F,02A8,65,111,680
004E,66,02A0,78,102,672
48,63,029E,72,99,670
48,00CA,02AB,72,202,683
67,64,02A5,103,100,677
004F,005F,02A9,79,95,681
56,006E,02B2,86,110,690
58,70,02A7,88,112,679
48,93,029D,72,147,669
52,80,02A5,82,128,677
73,60,029F,115,96,671
49,67,02A4,73,103,676
55,00C1,02A7,85,193,679
43,006B,02A6,67,107,678
52,00AB,02AE,82,171,686
005F,006A,02A8,95,106,680
68,006F,02A1,104,111,673
006A,006B,029F,106,107,671
71,00C8,029F,113,200,671
43,60,029C,67,96,668
005C,74,02A3,92,116,675
55,00B4,02A3,85,180,675
48,59,02A1,72,89,673
55,68,02A8,85,104,680
59,65,02A0,89,101,672
45,00BA,02A2,69,186,674
82,75,02A3,130,117,675
004E,005F,02AB,78,95,683
004B,65,02A9,75,101,681
70,006F,02AA,112,111,682
44,009D,02A1,68,157,673
003C,006B,02A0,60,107,672
007D,65,02AF,125,101,687
006D,67,02A8,109,103,680
53,006C,02A7,83,108,679
67,00C9,02A2,103,201,674
006C,62,02A5,108,98,677
52,71,02AB,82,113,683
66,72,02A7,102,114,679
64,74,029F,100,116,671
005A,76,02A2,90,118,674
005F,006F,02A1,95,111,673
003B,006D,029E,59,109,670
49,006F,02A5,73,111,677
55,70,02A8,85,112,680
005D,67,02A6,93,103,678
62,76,02A7,98,118,679
004E,005F,029C,78,95,668
004B,006E,02A1,75,110,673
50,70,02A6,80,112,678
46,019B,02AF,70,411,687
49,203,02A9,73,515,681
005E,182,02AD,94,386,685
53,111,02AA,83,273,682
006A,212,02A4,106,530,676
005A,01A3,029F,90,419,671
004C,01D1,02A3,76,465,675
54,173,02A5,84,371,677
55,027E,02AB,85,638,683
48,015E,02A5,72,350,677
83,237,02AA,131,567,682
72,193,02A0,114,403,672
005B,01B6,02A0,91,438,672
77,023E,029E,119,574,670
56,174,02A5,86,372,677
66,230,02A0,102,560,672
88,01C3,02A2,136,451,674
82,01C0,02A1,130,448,673
51,019D,029E,81,413,670
70,01A1,029C,112,417,668
003F,01B5,02A1,63,437,673
73,197,029E,115,407,670
006B,01AD,02A2,107,429,674
58,011B,02AC,88,283,684
007A,253,02AD,122,595,685
007E,165,02A9,126,357,681
52,188,029F,82,392,671
81,184,02A9,129,388,681
006D,182,029B,109,386,667
66,171,02A1,102,369,673
83,01FB,02A6,131,507,678
69,00D9,02A5,105,217,677
90,01C0,02AB,144,448,683
77,01BC,02AA,119,444,682
005B,00FA,02A3,91,250,675
79,016D,02A2,121,365,674
75,0.00E+00,02A3,117,232,675
87,172,02A3,135,370,675
006A,107,02A9,106,263,681
75,195,02A5,117,405,677
005A,150,02A7,90,336,679
78,88,02A2,120,136,674
60,210,02A3,96,528,675
58,013D,02A0,88,317,672
005B,164,02A6,91,356,678
005C,114,02A1,92,276,673
005D,122,02A7,93,290,679
006D,199,02AA,109,409,682
006A,00EF,02AA,106,239,682
46,141,02A8,70,321,680
006E,00F3,029F,110,243,671
005E,00AD,02A4,94,173,676
58,00D5,02A6,88,213,678
74,00F0,02A9,116,240,681
53,00A2,02AA,83,162,682
004C,69,02AC,76,105,684
006E,00F6,02A4,110,246,676
004A,72,029D,74,114,669
51,61,029E,81,97,670
005D,006F,02A3,93,111,675
005D,005E,02A7,93,94,679
52,005A,02A6,82,90,678
49,005E,02A9,73,94,681
59,005D,02A6,89,93,678
005C,78,02A0,92,120,672
005C,78,02A0,92,120,672
11,000E,417,17,14,1047
8,9,029D,8,9,669
9,7,02A2,9,7,674
003B,50,02A8,59,80,680
58,79,02A2,88,121,674
33,005E,029F,51,94,671
46,005B,02A1,70,91,673
53,61,02A8,83,97,680
004F,78,291,79,120,657
46,81,296,70,129,662
004F,020A,299,79,522,665
48,199,029D,72,409,669
89,01B1,02A0,137,433,672
008B,163,02A1,139,355,673
67,01C5,029C,103,453,668
69,207,02A4,105,519,676
005C,226,02A1,92,550,673
62,137,029F,98,311,671
90,027B,02A2,144,635,674
58,01B9,02A1,88,441,673
006B,192,299,107,402,665
008D,01C6,029E,141,454,670
67,00D5,02A6,103,213,678
59,02B7,02A1,89,695,673
008B,01D2,02A7,139,466,679
59,018A,02A3,89,394,675
69,01C2,029F,105,450,671
77,01C5,02A2,119,453,674
004C,022A,029F,76,554,671
72,013C,029A,114,316,666
007D,1.00E+00,02A6,125,480,678
70,169,02A8,112,361,680
006B,02D6,02A8,107,726,680
73,013E,02A4,115,318,676
60,01A3,02A9,96,419,681
60,025B,02A0,96,603,672
58,181,02A1,88,385,673
006C,022D,029D,108,557,669
62,01DB,02A3,98,475,675
005A,01B1,02A8,90,433,680
58,281,02A4,88,641,676
60,013B,029F,96,315,671
52,01FB,029C,82,507,668
73,172,02A2,115,370,674
006C,1.00E+06,02A2,108,486,674
49,1.00E+08,02A2,73,488,674
005F,01C1,02A4,95,449,676
50,01B8,02A5,80,440,677
75,144,02A3,117,324,675
006A,227,02A3,106,551,675
64,160,02A3,100,352,675
50,1.00E+00,02AA,80,480,682
005A,01B6,02AE,90,438,686
006C,011F,02AB,108,287,683
005D,019E,02AC,93,414,684
006D,01D2,02AA,109,466,682
004E,01A4,02A4,78,420,676
92,016B,02A9,146,363,681
57,187,02A1,87,391,673
55,107,02A1,85,263,673
78,1.00E+07,02A7,120,487,679
65,013A,02AE,101,314,686
60,012C,02A8,96,300,680
66,018E,02A0,102,398,672
68,00BD,02A1,104,189,673
54,160,029D,84,352,669
62,00B8,029D,98,184,669
413,96,02A1,1043,150,673
008F,72,02A6,143,114,678
56,72,02A6,86,114,678
003A,005B,02A3,58,91,675
004D,006F,02AA,77,111,682
004A,60,02A5,74,96,677
45,005D,02A4,69,93,676
67,64,02A7,103,100,679
58,59,02A6,88,89,678
50,57,02AE,80,87,686
004E,005A,02A8,78,90,680
59,005D,02A1,89,93,673
48,005F,02AE,72,95,686
52,72,02A6,82,114,678
003A,97,02A1,58,151,673
004A,005C,02AD,74,92,685
005F,75,02B2,95,117,690
004C,62,02A6,76,98,678
42,60,02AB,66,96,683
54,007C,02A7,84,124,679
56,005E,02A4,86,94,676
005B,67,02A6,91,103,678
65,68,02A6,101,104,678
003F,66,029F,63,102,671
56,78,02A8,86,120,680
004A,006F,02AC,74,111,684
49,005F,02A9,73,95,681
57,006A,02AB,87,106,683
48,00AE,02A6,72,174,678
003D,006E,02A5,61,110,677
65,006B,02A9,101,107,681
45,00B4,02A2,69,180,674
004D,73,02AA,77,115,682
005B,62,02B4,91,98,692
48,006B,02A8,72,107,680
54,72,02A5,84,114,677
006F,006C,02AA,111,108,682
52,00A9,02A8,82,169,680
004D,005B,02A9,77,91,681
52,75,02AA,82,117,682
004A,60,02AF,74,96,687
46,61,02AB,70,97,683
57,62,02AC,87,98,684
003B,60,02A8,59,96,680
56,67,02A5,86,103,677
004B,67,02A4,75,103,676
58,62,02A6,88,98,678
005D,76,02A7,93,118,679
004C,69,02A1,76,105,673
46,67,02A2,70,103,674
006E,006E,02A7,110,110,679
46,006C,02A1,70,108,673
49,005A,02A0,73,90,672
005F,64,02A7,95,100,679
005D,63,02AB,93,99,683
51,67,02AC,81,103,684
00C9,73,02AA,201,115,682
77,77,02A9,119,119,681
04F7,00C0,02A2,1271,192,674
02F8,00B1,02A8,760,177,680
024F,00D2,02AC,591,210,684
501,011D,02AA,1281,285,682
02F5,85,02AC,757,133,684
02BA,00FC,02AA,698,252,682
055B,00A7,02A8,1371,167,680
055C,00C8,02AD,1372,200,685
01D5,153,02A4,469,339,676
057A,00D2,02A9,1402,210,681
267,007D,02A6,615,125,678
278,106,02A9,632,262,681
372,104,02AD,882,260,685
02CB,007D,02A8,715,125,680
030A,00EE,02A4,778,238,676
378,104,02A5,888,260,677
01D9,00F6,02A1,473,246,673
045C,00B4,02A6,1116,180,678
02BE,016D,02A8,702,365,680
02A9,00B9,02A0,681,185,672
308,00FE,02AF,776,254,687
028F,010A,02B3,655,266,691
02B0,95,02AC,688,149,684
025C,010C,02A8,604,268,680
04BE,0.00E+00,02B6,1214,230,694
025A,00ED,02BA,602,237,698
03B0,00C3,02B7,944,195,695
01BF,116,02B7,447,278,695
238,00AC,02A6,568,172,678
016F,00A7,02B9,367,167,697
01D9,014A,02A1,473,330,673
01C1,103,02A3,449,259,675
263,81,02AA,611,129,682
01D2,00A5,02A9,466,165,681
026C,170,02B1,620,368,689
01C3,84,02AA,451,132,682
01A1,00F7,02A6,417,247,678
021E,011F,02A6,542,287,678
022B,00B6,029D,555,182,669
01DC,00BC,02A5,476,188,677
198,008C,02A7,408,140,679
00F2,0.00E+00,02AC,242,232,684
144,108,02AA,324,264,682
1.00E+07,86,02A4,487,134,676
0.00E+00,00EF,02AE,229,239,686
02C4,008D,02A7,708,141,679
1.00E+04,0.00E+00,02AA,484,233,682
014D,0.00E+00,02AC,333,225,684
163,97,02AA,355,151,682
01D1,00D2,02AD,465,210,685
00C4,008C,02AC,196,140,684
01FA,81,02AA,506,129,682
00CF,011F,02AB,207,287,683
249,66,02A3,585,102,675
51,81,02AB,81,129,683
006C,005C,02B0,108,92,688
68,006C,02AF,104,108,687
50,006B,02B0,80,107,688
85,60,02A9,133,96,681
38,006E,02B0,56,110,688
54,69,02A7,84,105,679
45,006A,02A8,69,106,680
42,66,02A7,66,102,679
52,73,02A7,82,115,679
44,83,02A9,68,131,681
60,008D,02A7,96,141,679
54,62,02AA,84,98,682
52,66,02A6,82,102,678
004C,73,02AC,76,115,684
005E,00A8,02AE,94,168,686
42,75,02AA,66,117,682
75,67,02AD,117,103,685
61,69,02AE,97,105,686
003F,00B0,02B1,63,176,689
004D,83,02AC,77,131,684
53,95,02A9,83,149,681
004B,82,02B1,75,130,689
76,79,02A9,118,121,681
40,67,02AB,64,103,683
93,00BA,02AD,147,186,685
55,006F,02AD,85,111,685
49,69,02AB,73,105,683
55,00AC,02A9,85,172,681
56,005A,02A7,86,90,679
47,61,02A7,71,97,679
54,67,02A7,84,103,679
58,76,02A7,88,118,679
73,00A4,02A2,115,164,674
005D,68,02A4,93,104,676
50,006A,02A6,80,106,678
006C,68,02A6,108,104,678
52,00B2,02A7,82,178,679
44,006B,02A9,68,107,681
69,62,02AB,105,98,683
007E,71,02A7,126,113,679
56,63,02AB,86,99,683
59,00C5,02AE,89,197,686
007F,67,02B1,127,103,689
48,006B,02A7,72,107,679
55,71,02AC,85,113,684
007C,83,02AD,124,131,685
50,005E,02B1,80,94,689
005B,007B,02AF,91,123,687
50,76,02AD,80,118,685
003B,65,02A9,59,101,681
51,71,02A9,81,113,681
72,69,02A8,114,105,680
51,006E,02AE,81,110,686
54,66,02AA,84,102,682
56,63,02AC,86,99,684
46,72,02A9,70,114,681
004A,155,02AB,74,341,683
004D,230,02A6,77,560,678
53,0.00E+00,02A8,83,226,680
006C,01C2,02A8,108,450,680
52,020D,02AF,82,525,687
005C,01A2,02AD,92,418,685
60,01F4,02A9,96,500,681
50,141,02AA,80,321,682
55,029F,02B1,85,671,689
005C,01B1,02AE,92,433,686
006A,01FF,02A8,106,511,680
007A,01B6,02B1,122,438,689
51,01C4,02AC,81,452,684
68,01FF,02AB,104,511,683
65,183,02AE,101,387,686
63,230,02AD,99,560,685
83,01C0,02A7,131,448,679
009E,224,02A8,158,548,680
52,00FF,02AC,82,255,684
006E,021C,02AA,110,540,682
004D,1.00E+09,02AD,77,489,685
67,014E,02AF,103,334,687
64,01C3,02AD,100,451,685
62,149,02A0,98,329,672
005E,01A6,02A7,94,422,679
008E,01CD,02A0,142,461,672
006B,01DB,02A4,107,475,676
66,00BC,02A8,102,188,680
74,021B,02A9,116,539,681
72,191,02A7,114,401,679
70,144,02AA,112,324,682
74,012B,02A8,116,299,680
008D,1.00E+03,02A1,141,483,673
006A,016D,02AA,106,365,682
65,168,02AE,101,360,686
006D,166,02A4,109,358,676
006D,00F1,02AC,109,241,684
00A2,186,02A5,162,390,677
59,112,02A6,89,274,678
74,178,02A9,116,376,681
77,195,02A3,119,405,675
005C,007B,02A9,92,123,681
66,220,02B5,102,544,693
53,010E,02AB,83,270,683
50,018F,02AA,80,399,682
56,134,02AA,86,308,682
66,154,02A6,102,340,678
005E,174,02A2,94,372,674
006D,101,02A6,109,257,678
41,147,02A5,65,327,677
005F,97,02A8,95,151,680
007C,116,02A7,124,278,679
58,00D5,02AC,88,213,684
69,00F0,02A7,105,240,679
68,00BA,02A8,104,186,680
44,65,02A5,68,101,677
006C,00BD,02A9,108,189,681
56,00D3,02A8,86,211,680
48,59,02AB,72,89,683
005B,006E,02B2,91,110,690
74,005A,02A9,116,90,681
43,53,02AA,67,83,682
56,64,02AC,86,100,684
61,005C,02AC,97,92,684
004C,006C,02AC,76,108,684
004C,70,02AD,76,112,685
004A,67,02A8,74,103,680
30,67,02AC,48,103,684
50,59,02A6,80,89,678
47,005E,02A0,71,94,672
005E,87,02A4,94,135,676
45,85,02AA,69,133,682
004A,01AF,02A6,74,431,678
58,1.00E+09,029E,88,489,670
008C,019B,02A5,140,411,677
87,1.00E+04,02A5,135,484,677
75,177,02A3,117,375,675
57,01D8,02A0,87,472,672
54,01EB,02A3,84,491,675
84,148,02A6,132,328,678
89,245,02A2,137,581,674
65,021B,02A9,101,539,681
68,01C6,02A8,104,454,680
88,017B,02A5,136,379,677
62,00FC,02A8,98,252,680
68,029E,02B1,104,670,689
007F,188,02A6,127,392,678
60,01CD,02AD,96,461,685
65,01A5,02AD,101,421,685
66,01A3,02A7,102,419,679
63,02C0,02AA,99,704,682
60,00F9,02A9,96,249,681
72,204,02A5,114,516,677
008B,172,02A2,139,370,674
69,02A5,02A6,105,677,678
68,00F3,02A9,104,243,681
67,01DC,02A4,103,476,676
53,268,02A6,83,616,678
005B,155,02A2,91,341,674
79,249,02A3,121,585,675
004B,01A2,02A3,75,418,675
62,023F,02A4,98,575,676
005A,250,02A6,90,592,678
49,012D,02AA,73,301,682
69,025A,02AA,105,602,682
70,171,02AB,112,369,683
59,01D6,02A8,89,470,680
55,235,02A3,85,565,675
50,01A3,02A7,80,419,679
53,01C2,02AB,83,450,683
008B,155,02AC,139,341,684
005B,01D7,02B0,91,471,688
69,160,02AA,105,352,682
59,01EC,02AA,89,492,682
57,186,02A6,87,390,678
62,016D,02A3,98,365,675
71,181,02A2,113,385,674
005F,01B6,02A6,95,438,678
59,01B0,02AD,89,432,685
90,016E,02A6,144,366,678
54,01B6,02A0,84,438,672
005D,00B5,02A4,93,181,676
79,01DD,029D,121,477,669
005A,014A,029D,90,330,669
78,124,02A3,120,292,675
56,018F,02A3,86,399,675
66,00A6,02A2,102,166,674
006A,01AD,02AB,106,429,683
005D,008F,02AD,93,143,685
041D,98,02A1,1053,152,673
80,006E,02A2,128,110,674
46,005E,02AD,70,94,685
003E,006C,02A7,62,108,679
56,65,02B0,86,101,688
003B,60,02AA,59,96,682
004D,61,02A5,77,97,677
006B,005F,299,107,95,665
004A,59,02A2,74,89,674
59,66,02A0,89,102,672
51,005A,02A8,81,90,680
004A,005D,02AB,74,93,683
54,67,02A6,84,103,678
004B,69,02A9,75,105,681
003D,009F,02A5,61,159,677
004F,65,02A2,79,101,674
58,68,02A2,88,104,674
004B,63,02A4,75,99,676
004B,67,02A1,75,103,673
45,67,02AC,69,103,684
005C,65,02A9,92,101,681
60,006C,02A5,96,108,677
53,60,02A7,83,96,679
43,006D,029E,67,109,670
005E,77,02A3,94,119,675
003F,67,02A5,63,103,677
53,006A,02A7,83,106,679
51,61,02AD,81,97,685
44,00B8,02AE,68,184,686
004C,007C,02A4,76,124,676
58,62,02A2,88,98,674
45,00A3,02A0,69,163,672
58,76,02A8,88,118,680
52,68,02A9,82,104,681
45,69,02A8,69,105,680
63,72,02A8,99,114,680
004D,90,02A4,77,144,676
54,006F,02A7,84,111,679
59,005F,029F,89,95,671
40,006D,02A4,64,109,676
52,61,02A2,82,97,674
005A,006A,02A2,90,106,674
39,51,02A5,57,81,677
57,64,02A1,87,100,673
004E,66,02A4,78,102,676
41,005E,029E,65,94,670
006E,68,029F,110,104,671
53,006D,029F,83,109,671
44,66,02AC,68,102,684
005A,006B,02AA,90,107,682
005C,65,02AA,92,101,682
42,73,02A6,66,115,678
005A,005F,02A8,90,95,680
004E,005C,02A0,78,92,672
64,66,02A4,100,102,676
005F,68,02A5,95,104,677
00CA,85,02A8,202,133,680
63,67,02A5,99,103,677
566,00D7,02B0,1382,215,688
021A,99,02AB,538,153,683
02F6,00F3,02A6,758,243,678
515,010C,02A8,1301,268,680
021D,80,02A7,541,128,679
402,122,02A0,1026,290,672
448,009A,02A9,1096,154,681
4.00E+06,00C5,02A6,1254,197,678
01F5,016C,029D,501,364,669
556,00C9,02A4,1366,201,676
022C,77,02A3,556,119,675
02B9,117,029E,697,279,670
302,0.00E+00,02A5,770,225,677
290,83,02AD,656,131,685
349,156,02A7,841,342,679
359,009B,02AD,857,155,685
024B,124,02A8,587,292,680
467,00B3,02A5,1127,179,677
02D0,014E,02A4,720,334,676
020C,00CA,02AD,524,202,685
366,00F0,02AB,870,240,683
211,103,02A7,529,259,679
02CA,00B8,02A8,714,184,680
369,0.00E+00,02A7,873,228,679
470,00D9,02AA,1136,217,682
01D5,00F3,02A5,469,243,677
035E,00FA,029F,862,250,671
01AD,00EE,029F,429,238,671
025C,00AE,02A9,604,174,681
014B,00A6,02AB,331,166,683
200,148,02AA,512,328,682
02CA,00F6,02A6,714,246,678
165,79,029D,357,121,669
219,115,02A0,537,277,672
323,122,02A1,803,290,673
00F2,76,02A0,242,118,672
01D7,00FF,02A6,471,255,678
022F,010D,02AB,559,269,683
1.00E+05,00C7,02A2,485,199,674
027D,00B3,02AC,637,179,684
00F1,00BA,02A7,241,186,679
00F7,008F,02A3,247,143,675
221,011F,02A6,545,287,678
00FD,77,02A6,253,119,678
184,105,02A9,388,261,681
228,91,02AB,552,145,683
01BF,00D1,02A8,447,209,680
01C3,00FF,02A6,451,255,678
125,91,02A5,293,145,677
01BA,00BC,02A5,442,188,677
00F9,99,02A5,249,153,677
01F1,007A,02A7,497,122,679
021A,00EA,02A9,538,234,681
010F,007E,02A5,271,126,677
54,68,02A2,84,104,674
67,61,029E,103,97,670
006F,70,029F,111,112,671
49,68,02A1,73,104,673
84,61,02A8,132,97,680
47,006C,02AB,71,108,683
004B,60,02A5,75,96,677
41,006F,02A8,65,111,680
004E,66,02A0,78,102,672
48,63,029E,72,99,670
48,00CA,02AB,72,202,683
67,64,02A5,103,100,677
004F,005F,02A9,79,95,681
56,006E,02B2,86,110,690
58,70,02A7,88,112,679
48,93,029D,72,147,669
52,80,02A5,82,128,677
73,60,029F,115,96,671
49,67,02A4,73,103,676
55,00C1,02A7,85,193,679
43,006B,02A6,67,107,678
52,00AB,02AE,82,171,686
005F,006A,02A8,95,106,680
68,006F,02A1,104,111,673
006A,006B,029F,106,107,671
71,00C8,029F,113,200,671
43,60,029C,67,96,668
005C,74,02A3,92,116,675
55,00B4,02A3,85,180,675
48,59,02A1,72,89,673
55,68,02A8,85,104,680
59,65,02A0,89,101,672
45,00BA,02A2,69,186,674
82,75,02A3,130,117,675
004E,005F,02AB,78,95,683
004B,65,02A9,75,101,681
70,006F,02AA,112,111,682
44,009D,02A1,68,157,673
003C,006B,02A0,60,107,672
007D,65,02AF,125,101,687
006D,67,02A8,109,103,680
53,006C,02A7,83,108,679
67,00C9,02A2,103,201,674
006C,62,02A5,108,98,677
52,71,02AB,82,113,683
66,72,02A7,102,114,679
64,74,029F,100,116,671
005A,76,02A2,90,118,674
005F,006F,02A1,95,111,673
003B,006D,029E,59,109,670
49,006F,02A5,73,111,677
55,70,02A8,85,112,680
005D,67,02A6,93,103,678
62,76,02A7,98,118,679
004E,005F,029C,78,95,668
004B,006E,02A1,75,110,673
50,70,02A6,80,112,678
46,019B,02AF,70,411,687
49,203,02A9,73,515,681
005E,182,02AD,94,386,685
53,111,02AA,83,273,682
006A,212,02A4,106,530,676
005A,01A3,029F,90,419,671
004C,01D1,02A3,76,465,675
54,173,02A5,84,371,677
55,027E,02AB,85,638,683
48,015E,02A5,72,350,677
83,237,02AA,131,567,682
72,193,02A0,114,403,672
005B,01B6,02A0,91,438,672
77,023E,029E,119,574,670
56,174,02A5,86,372,677
66,230,02A0,102,560,672
88,01C3,02A2,136,451,674
82,01C0,02A1,130,448,673
51,019D,029E,81,413,670
70,01A1,029C,112,417,668
003F,01B5,02A1,63,437,673
73,197,029E,115,407,670
006B,01AD,02A2,107,429,674
58,011B,02AC,88,283,684
007A,253,02AD,122,595,685
007E,165,02A9,126,357,681
52,188,029F,82,392,671
81,184,02A9,129,388,681
006D,182,029B,109,386,667
66,171,02A1,102,369,673
83,01FB,02A6,131,507,678
69,00D9,02A5,105,217,677
90,01C0,02AB,144,448,683
77,01BC,02AA,119,444,682
005B,00FA,02A3,91,250,675
79,016D,02A2,121,365,674
75,0.00E+00,02A3,117,232,675
87,172,02A3,135,370,675
006A,107,02A9,106,263,681
75,195,02A5,117,405,677
005A,150,02A7,90,336,679
78,88,02A2,120,136,674
60,210,02A3,96,528,675
58,013D,02A0,88,317,672
005B,164,02A6,91,356,678
005C,114,02A1,92,276,673
005D,122,02A7,93,290,679
006D,199,02AA,109,409,682
006A,00EF,02AA,106,239,682
46,141,02A8,70,321,680
006E,00F3,029F,110,243,671
005E,00AD,02A4,94,173,676
58,00D5,02A6,88,213,678
74,00F0,02A9,116,240,681
53,00A2,02AA,83,162,682
004C,69,02AC,76,105,684
006E,00F6,02A4,110,246,676
004A,72,029D,74,114,669
51,61,029E,81,97,670
005D,006F,02A3,93,111,675
005D,005E,02A7,93,94,679
52,005A,02A6,82,90,678
49,005E,02A9,73,94,681
59,005D,02A6,89,93,678
005C,78,02A0,92,120,672
005C,78,02A0,92,120,672
11,000E,417,17,14,1047
8,9,029D,8,9,669
9,7,02A2,9,7,674
003B,50,02A8,59,80,680
58,79,02A2,88,121,674
33,005E,029F,51,94,671
46,005B,02A1,70,91,673
53,61,02A8,83,97,680
004F,78,291,79,120,657
46,81,296,70,129,662
004F,020A,299,79,522,665
48,199,029D,72,409,669
89,01B1,02A0,137,433,672
008B,163,02A1,139,355,673
67,01C5,029C,103,453,668
69,207,02A4,105,519,676
005C,226,02A1,92,550,673
62,137,029F,98,311,671
90,027B,02A2,144,635,674
58,01B9,02A1,88,441,673
006B,192,299,107,402,665
008D,01C6,029E,141,454,670
67,00D5,02A6,103,213,678
59,02B7,02A1,89,695,673
008B,01D2,02A7,139,466,679
59,018A,02A3,89,394,675
69,01C2,029F,105,450,671
77,01C5,02A2,119,453,674
004C,022A,029F,76,554,671
72,013C,029A,114,316,666
007D,1.00E+00,02A6,125,480,678
70,169,02A8,112,361,680
006B,02D6,02A8,107,726,680
73,013E,02A4,115,318,676
60,01A3,02A9,96,419,681
60,025B,02A0,96,603,672
58,181,02A1,88,385,673
006C,022D,029D,108,557,669
62,01DB,02A3,98,475,675
005A,01B1,02A8,90,433,680
58,281,02A4,88,641,676
60,013B,029F,96,315,671
52,01FB,029C,82,507,668
73,172,02A2,115,370,674
006C,1.00E+06,02A2,108,486,674
49,1.00E+08,02A2,73,488,674
005F,01C1,02A4,95,449,676
50,01B8,02A5,80,440,677
75,144,02A3,117,324,675
006A,227,02A3,106,551,675
64,160,02A3,100,352,675
50,1.00E+00,02AA,80,480,682
005A,01B6,02AE,90,438,686
006C,011F,02AB,108,287,683
005D,019E,02AC,93,414,684
006D,01D2,02AA,109,466,682
004E,01A4,02A4,78,420,676
92,016B,02A9,146,363,681
57,187,02A1,87,391,673
55,107,02A1,85,263,673
78,1.00E+07,02A7,120,487,679
65,013A,02AE,101,314,686
60,012C,02A8,96,300,680
66,018E,02A0,102,398,672
68,00BD,02A1,104,189,673
54,160,029D,84,352,669
62,00B8,029D,98,184,669
413,96,02A1,1043,150,673
008F,72,02A6,143,114,678
56,72,02A6,86,114,678
003A,005B,02A3,58,91,675
004D,006F,02AA,77,111,682
004A,60,02A5,74,96,677
45,005D,02A4,69,93,676
67,64,02A7,103,100,679
58,59,02A6,88,89,678
50,57,02AE,80,87,686
004E,005A,02A8,78,90,680
59,005D,02A1,89,93,673
48,005F,02AE,72,95,686
52,72,02A6,82,114,678
003A,97,02A1,58,151,673
004A,005C,02AD,74,92,685
005F,75,02B2,95,117,690
004C,62,02A6,76,98,678
42,60,02AB,66,96,683
54,007C,02A7,84,124,679
56,005E,02A4,86,94,676
005B,67,02A6,91,103,678
65,68,02A6,101,104,678
003F,66,029F,63,102,671
56,78,02A8,86,120,680
004A,006F,02AC,74,111,684
49,005F,02A9,73,95,681
57,006A,02AB,87,106,683
48,00AE,02A6,72,174,678
003D,006E,02A5,61,110,677
65,006B,02A9,101,107,681
45,00B4,02A2,69,180,674
004D,73,02AA,77,115,682
005B,62,02B4,91,98,692
48,006B,02A8,72,107,680
54,72,02A5,84,114,677
006F,006C,02AA,111,108,682
52,00A9,02A8,82,169,680
004D,005B,02A9,77,91,681
52,75,02AA,82,117,682
004A,60,02AF,74,96,687
46,61,02AB,70,97,683
57,62,02AC,87,98,684
003B,60,02A8,59,96,680
56,67,02A5,86,103,677
004B,67,02A4,75,103,676
58,62,02A6,88,98,678
005D,76,02A7,93,118,679
004C,69,02A1,76,105,673
46,67,02A2,70,103,674
006E,006E,02A7,110,110,679
46,006C,02A1,70,108,673
49,005A,02A0,73,90,672
005F,64,02A7,95,100,679
005D,63,02AB,93,99,683
51,67,02AC,81,103,684
00C9,73,02AA,201,115,682
77,77,02A9,119,119,681
04F7,00C0,02A2,1271,192,674
02F8,00B1,02A8,760,177,680
024F,00D2,02AC,591,210,684
501,011D,02AA,1281,285,682
02F5,85,02AC,757,133,684
02BA,00FC,02AA,698,252,682
055B,00A7,02A8,1371,167,680
