@3100
4F 14 32 C2 03 43 5F 42 00 20 0F 93 18 24 1F 83 
B0 13 3E 47 B2 40 0A 00 4A 20 0C 43 B0 13 70 3D 
82 93 0E 11 14 20 A2 93 4A 20 13 28 1D 43 B0 13 
F8 41 B0 13 70 3D 92 93 0E 11 03 24 92 43 4A 20 
08 3C 0D 43 B0 13 F8 41 82 43 4A 20 02 3C 82 43 
4A 20 B0 13 32 46 0C 43 B0 13 B6 41 3C 40 2A 00 
B0 13 3E 47 B0 13 0C 3D B0 13 0E 46 92 B3 4C 20 
03 20 E2 C2 29 00 02 3C E2 D2 29 00 A2 B3 4C 20 
03 20 E2 C3 3B 00 02 3C E2 D3 3B 00 A2 B2 4C 20 
02 24 B0 13 DA 3A B2 B2 4C 20 02 24 B0 13 9C 43 
B2 B0 10 00 4C 20 02 24 B0 13 90 35 F2 90 05 00 
00 20 09 2C B2 40 C8 00 72 01 92 43 70 01 B2 D0 
10 00 62 01 32 D2 5F 42 00 20 0F 93 14 24 1F 83 
0F 24 1F 83 0A 24 1F 83 05 24 1F 83 0E 20 32 D0 
F0 00 0B 3C 32 D0 D0 00 08 3C 32 D0 90 00 05 3C 
32 D0 50 00 02 3C 32 D0 10 00 F2 90 05 00 00 20 
02 28 B0 13 DC 31 82 43 08 20 02 3C 92 53 08 20 
B2 90 64 00 08 20 CA 2F F9 3F 1C 83 3C 92 54 2C 
CF 0C 5F 06 00 18 50 4F 1A 38 AA 38 00 00 9A 38 
00 00 8A 38 00 00 7A 38 00 00 6A 38 00 00 5A 38 
00 00 4A 38 00 00 3A 38 00 00 5F 42 3D 00 4F CE 
4D FE 4D DF C2 4D 3D 00 37 3C 5F 42 3C 00 4F CE 
4D FE 4D DF C2 4D 3C 00 2F 3C 5F 42 36 00 4F CE 
4D FE 4D DF C2 4D 36 00 27 3C 5F 42 32 00 4F CE 
4D FE 4D DF C2 4D 32 00 1F 3C 5F 42 1E 00 4F CE 
4D FE 4D DF C2 4D 1E 00 17 3C 5F 42 1A 00 4F CE 
4D FE 4D DF C2 4D 1A 00 0F 3C 5F 42 2A 00 4F CE 
4D FE 4D DF C2 4D 2A 00 07 3C 5F 42 22 00 4F CE 
4D FE 4D DF C2 4D 22 00 82 43 00 11 10 01 1C 83 
3C 92 54 2C CF 0C 5F 06 00 18 50 4F CE 38 5E 39 
00 00 4E 39 00 00 3E 39 00 00 2E 39 00 00 1E 39 
00 00 0E 39 00 00 FE 38 00 00 EE 38 00 00 5F 42 
3B 00 4F CE 4D FE 4D DF C2 4D 3B 00 37 3C 5F 42 
3A 00 4F CE 4D FE 4D DF C2 4D 3A 00 2F 3C 5F 42 
35 00 4F CE 4D FE 4D DF C2 4D 35 00 27 3C 5F 42 
31 00 4F CE 4D FE 4D DF C2 4D 31 00 1F 3C 5F 42 
1D 00 4F CE 4D FE 4D DF C2 4D 1D 00 17 3C 5F 42 
19 00 4F CE 4D FE 4D DF C2 4D 19 00 0F 3C 5F 42 
29 00 4F CE 4D FE 4D DF C2 4D 29 00 07 3C 5F 42 
21 00 4F CE 4D FE 4D DF C2 4D 21 00 82 43 00 11 
10 01 1C 83 3C 92 54 2C CF 0C 5F 06 00 18 50 4F 
82 39 12 3A 00 00 02 3A 00 00 F2 39 00 00 E2 39 
00 00 D2 39 00 00 C2 39 00 00 B2 39 00 00 A2 39 
00 00 5F 42 15 00 4F CE 4D FE 4D DF C2 4D 15 00 
37 3C 5F 42 14 00 4F CE 4D FE 4D DF C2 4D 14 00 
2F 3C 5F 42 13 00 4F CE 4D FE 4D DF C2 4D 13 00 
27 3C 5F 42 12 00 4F CE 4D FE 4D DF C2 4D 12 00 
1F 3C 5F 42 11 00 4F CE 4D FE 4D DF C2 4D 11 00 
17 3C 5F 42 10 00 4F CE 4D FE 4D DF C2 4D 10 00 
0F 3C 5F 42 2F 00 4F CE 4D FE 4D DF C2 4D 2F 00 
07 3C 5F 42 27 00 4F CE 4D FE 4D DF C2 4D 27 00 
82 43 00 11 10 01 1C 83 3C 92 54 2C CF 0C 5F 06 
00 18 50 4F 36 3A C6 3A 00 00 B6 3A 00 00 A6 3A 
00 00 96 3A 00 00 86 3A 00 00 76 3A 00 00 66 3A 
00 00 56 3A 00 00 5F 42 3F 00 4F CE 4D FE 4D DF 
C2 4D 3F 00 37 3C 5F 42 3E 00 4F CE 4D FE 4D DF 
C2 4D 3E 00 2F 3C 5F 42 37 00 4F CE 4D FE 4D DF 
C2 4D 37 00 27 3C 5F 42 33 00 4F CE 4D FE 4D DF 
C2 4D 33 00 1F 3C 5F 42 1F 00 4F CE 4D FE 4D DF 
C2 4D 1F 00 17 3C 5F 42 1B 00 4F CE 4D FE 4D DF 
C2 4D 1B 00 0F 3C 5F 42 2E 00 4F CE 4D FE 4D DF 
C2 4D 2E 00 07 3C 5F 42 26 00 4F CE 4D FE 4D DF 
C2 4D 26 00 82 43 00 11 10 01 0A 14 0A 43 92 B3 
42 20 0E 20 82 93 4A 20 06 20 F2 40 97 00 0E 20 
B0 13 4C 3B 05 3C F2 40 99 00 0E 20 B0 13 4C 3B 
82 93 4A 20 09 24 3C 40 0E 00 3D 40 40 00 3E 40 
40 00 B0 13 70 47 1A 43 3B 40 0E 20 0E 43 CC 0E 
0C 5A 7D 4B B0 13 F8 41 1E 53 3E 90 0B 00 F7 2B 
82 93 4A 20 07 24 3C 40 0E 00 0D 43 3E 40 40 00 
B0 13 70 47 82 43 00 11 0A 16 10 01 F2 40 14 00 
0F 20 7F 43 C2 4F 10 20 7E 40 20 00 C2 4E 11 20 
C2 4F 12 20 C2 4E 13 20 F2 40 2D 00 14 20 F2 40 
58 00 15 20 F2 40 1F 00 16 20 C2 43 17 20 F2 40 
77 00 18 20 10 01 C2 43 21 00 C2 43 26 00 F2 40 
03 00 22 00 F2 40 8C 00 27 00 F2 40 0C 00 29 00 
C2 43 2E 00 F2 40 3C 00 2A 00 F2 40 C0 00 2F 00 
F2 40 40 00 19 00 C2 43 1B 00 F2 40 5B 00 1A 00 
F2 40 20 00 10 00 C2 43 1D 00 C2 43 1F 00 F2 40 
8F 00 1E 00 F2 40 70 00 11 00 C2 43 31 00 C2 43 
33 00 F2 40 AB 00 32 00 F2 40 54 00 12 00 C2 43 
35 00 F2 43 37 00 C2 43 36 00 C2 43 13 00 F2 40 
80 00 3A 00 C2 43 3E 00 F2 40 C0 00 3C 00 F2 40 
3F 00 14 00 F2 40 03 00 3B 00 C2 43 3F 00 F2 40 
3F 00 3D 00 F2 40 40 00 15 00 80 00 42 45 82 43 
02 20 F2 F0 7F 00 1D 00 E2 C3 03 00 CF 0C 8F 10 
7F D0 80 00 C2 4F 67 00 E2 B3 03 00 FD 27 E2 C3 
03 00 C2 4C 67 00 E2 B3 03 00 FD 27 E2 C3 03 00 
C2 43 67 00 E2 B3 03 00 FD 27 F2 F0 FC 00 03 00 
0D 93 13 24 C2 43 67 00 E2 B3 03 00 FD 27 1F 42 
02 20 DF 42 66 00 00 12 F2 F0 FC 00 03 00 92 53 
02 20 1F 42 02 20 0F 9D ED 2B F2 D0 80 00 1D 00 
82 43 00 11 10 01 1C 83 3C 92 14 2C 5C 06 00 18 
50 4C B4 3C 02 3D 00 00 FC 3C 00 00 F6 3C 00 00 
F0 3C 00 00 EA 3C 00 00 E4 3C 00 00 DE 3C 00 00 
D8 3C 00 00 0C 43 17 3C 5C 42 39 00 14 3C 5C 42 
38 00 11 3C 5C 42 34 00 0E 3C 5C 42 30 00 0B 3C 
5C 42 1C 00 08 3C 5C 42 18 00 05 3C 5C 42 28 00 
02 3C 5C 42 20 00 82 43 00 11 10 01 1A 14 3C 40 
C0 7F 3D 40 40 00 B0 13 FA 3E 5F 42 00 12 82 4F 
4C 20 5F 42 01 12 82 4F 3E 20 5F 42 02 12 82 4F 
42 20 5F 42 03 12 82 4F 40 20 3C 40 10 12 3B 40 
20 12 3A 40 30 12 39 40 10 00 3D 40 2E 20 3E 40 
0E 20 3F 40 1E 20 1F 53 FF 4C FF FF 1E 53 FE 4B 
FF FF 1D 53 FD 4A FF FF 19 83 F5 23 19 16 10 01 
E2 C2 29 00 F2 C2 03 00 CF 0C 8F 10 7F D0 80 00 
C2 4F 6F 00 F2 B2 03 00 FD 27 F2 C2 03 00 C2 4C 
6F 00 F2 B2 03 00 FD 27 F2 C2 03 00 C2 43 6F 00 
F2 B2 03 00 FD 27 F2 C2 03 00 5F 42 6E 00 E2 C2 
03 00 C2 43 6F 00 F2 B2 03 00 FD 27 5F 42 6E 00 
82 4F 0E 11 D2 42 03 00 03 00 E2 D2 29 00 82 43 
00 11 10 01 82 43 04 20 F2 F0 7F 00 1D 00 E2 C3 
03 00 CF 0C 8F 10 C2 4F 67 00 E2 B3 03 00 FD 27 
E2 C3 03 00 C2 4C 67 00 E2 B3 03 00 FD 27 E2 C3 
03 00 0D 93 10 24 1F 42 04 20 D2 4F 00 16 67 00 
E2 B3 03 00 FD 27 E2 C3 03 00 92 53 04 20 1F 42 
04 20 0F 9D F0 2B D2 42 03 00 03 00 F2 D0 80 00 
1D 00 82 43 00 11 10 01 F2 F0 7F 00 1D 00 E2 C3 
03 00 CF 0C 8F 10 7F D0 80 00 C2 4F 67 00 E2 B3 
03 00 FD 27 E2 C3 03 00 C2 4C 67 00 E2 B3 03 00 
FD 27 E2 C3 03 00 C2 43 67 00 E2 B3 03 00 FD 27 
F2 F0 FC 00 03 00 C2 43 67 00 E2 B3 03 00 FD 27 
5F 42 66 00 82 4F 0E 11 F2 F0 FC 00 03 00 F2 D0 
80 00 1D 00 82 43 00 11 10 01 0A 14 1B 41 0A 00 
1A 41 08 00 3C D0 10 00 82 4C A0 01 2D D2 82 4D 
A2 01 C2 4E 80 00 C2 4F 81 00 C2 4A 82 00 CF 0B 
7F D0 80 00 C2 4F 83 00 A2 D3 A0 01 92 D3 A0 01 
92 C3 A0 01 B2 B2 A4 01 FD 27 92 42 40 01 08 11 
92 42 42 01 0A 11 92 42 44 01 0C 11 92 42 46 01 
0E 11 82 43 00 11 0A 16 10 01 1A 14 CA 0D C9 0C 
82 43 02 20 F2 C2 3B 00 1C 43 B0 13 3E 47 3C 40 
03 00 B0 13 78 42 CC 09 8C 10 4C C3 B0 13 78 42 
CC 09 4C C3 B0 13 78 42 82 9A 02 20 0C 2C B0 13 
2C 43 1F 42 02 20 CF 4C 00 12 92 53 02 20 1F 42 
02 20 0F 9A F4 2B F2 D2 3B 00 82 43 00 11 19 16 
10 01 1A 14 CA 0D C9 0C 82 43 04 20 F2 C2 3B 00 
1C 43 B0 13 3E 47 2C 43 B0 13 78 42 CC 09 8C 10 
4C C3 B0 13 78 42 CC 09 4C C3 B0 13 78 42 82 9A 
04 20 0C 2C 1F 42 04 20 5C 4F 00 16 B0 13 78 42 
92 53 04 20 1F 42 04 20 0F 9A F4 2B F2 D2 3B 00 
82 43 00 11 19 16 10 01 82 43 02 20 F2 F0 BF 00 
3A 00 F2 C2 07 00 7C D0 80 00 C2 4C DF 00 F2 B2 
07 00 FD 27 F2 C2 07 00 0D 93 13 24 C2 43 DF 00 
F2 B2 07 00 FD 27 1F 42 02 20 DF 42 DE 00 00 12 
F2 F0 F3 00 07 00 92 53 02 20 1F 42 02 20 0F 9D 
ED 2B F2 D0 40 00 3A 00 82 43 00 11 10 01 82 43 
04 20 F2 F0 BF 00 3A 00 F2 C2 07 00 7C F0 7F 00 
C2 4C DF 00 F2 B2 07 00 FD 27 F2 C2 07 00 0D 93 
11 24 1F 42 04 20 D2 4F 00 16 DF 00 F2 B2 07 00 
FD 27 F2 F0 F3 00 07 00 92 53 04 20 1F 42 04 20 
0F 9D EF 2B F2 D0 40 00 3A 00 82 43 00 11 10 01 
3D D0 10 00 82 4D A0 01 82 4E A2 01 C2 4C 80 00 
3D 40 0F 00 0D FC 0D 93 07 24 1C 43 B0 13 14 48 
C2 CC 13 00 C2 4C 37 00 3C 40 F4 01 B0 13 3E 47 
A2 D3 A0 01 92 D3 A0 01 92 C3 A0 01 92 B3 A4 01 
FD 27 92 42 40 01 0E 11 82 43 00 11 10 01 F2 F0 
BF 00 3A 00 F2 C2 07 00 7C D0 80 00 C2 4C DF 00 
F2 B2 07 00 FD 27 F2 C2 07 00 5F 42 DE 00 E2 C2 
07 00 C2 43 DF 00 F2 B2 07 00 FD 27 5F 42 DE 00 
82 4F 0E 11 F2 F0 F3 00 07 00 F2 D0 40 00 3A 00 
82 43 00 11 10 01 F2 F0 7F 00 1D 00 E2 C3 03 00 
CF 0C 8F 10 C2 4F 67 00 E2 B3 03 00 FD 27 E2 C3 
03 00 C2 4C 67 00 E2 B3 03 00 FD 27 E2 C3 03 00 
C2 4D 67 00 E2 B3 03 00 FD 27 F2 F0 FC 00 03 00 
F2 D0 80 00 1D 00 82 43 00 11 10 01 1A 14 3F 40 
80 31 9F 00 FF FF 12 24 3D 40 80 31 0C 3C 4F 13 
2A 52 12 3C 3C 4D CA 0D CE 09 B0 13 F6 47 0A 59 
CD 0A 1D 53 1D C3 39 4D 09 93 F4 23 3F 40 FF FF 
3F 93 05 24 3A 40 FF FF 0F 0A DF 03 E8 23 19 16 
10 01 82 43 02 11 82 43 04 11 82 43 06 11 82 43 
08 11 82 43 0A 11 82 43 0C 11 82 43 0E 11 82 43 
44 20 82 43 08 20 0A 3C 1F 42 08 20 CF 43 00 12 
1F 42 08 20 CF 43 00 16 92 53 08 20 B2 90 FF 03 
08 20 F2 2B 10 01 0A 14 CA 0C F2 C2 3B 00 1C 43 
B0 13 3E 47 3C 40 03 00 B0 13 78 42 CC 0A 8C 10 
4C C3 B0 13 78 42 CC 0A 4C C3 B0 13 78 42 B0 13 
2C 43 82 4C 0E 11 1C 43 B0 13 3E 47 F2 D2 3B 00 
82 43 00 11 0A 16 10 01 E2 C2 29 00 F2 C2 03 00 
CF 0C 8F 10 C2 4F 6F 00 F2 B2 03 00 FD 27 F2 C2 
03 00 C2 4C 6F 00 F2 B2 03 00 FD 27 F2 C2 03 00 
C2 4D 6F 00 F2 B2 03 00 FD 27 D2 42 03 00 03 00 
E2 D2 29 00 82 43 00 11 10 01 2A 14 CA 0E C9 0D 
C8 0C B0 13 B6 41 3C 40 0A 00 B0 13 3E 47 3C 40 
06 00 B0 13 56 46 3C 40 0A 00 B0 13 3E 47 82 CA 
0E 11 1D 42 0E 11 09 FA 0D D9 CC 08 B0 13 F2 42 
82 43 00 11 28 16 10 01 0A 14 CA 0C 3B 42 3F 40 
80 00 0F BA 04 20 F2 F0 DF 00 3B 00 03 3C F2 D0 
20 00 3B 00 1C 43 B0 13 3E 47 F2 D0 10 00 3B 00 
1C 43 B0 13 3E 47 F2 F0 EF 00 3B 00 5F 03 1B 83 
E8 23 0A 16 10 01 82 93 4A 20 07 20 3C 40 0E 00 
0D 43 2E 43 B0 13 70 47 06 3C 3C 40 0F 00 0D 43 
2E 43 B0 13 70 47 B0 13 6C 45 F2 F0 7F 00 19 00 
F2 F0 FC 00 31 00 F2 F0 F0 00 1D 00 82 43 48 20 
10 01 1A 14 C9 0D CA 0C F2 C2 3B 00 1C 43 B0 13 
3E 47 2C 43 B0 13 78 42 CC 0A 8C 10 4C C3 B0 13 
78 42 CC 0A 4C C3 B0 13 78 42 CC 09 B0 13 78 42 
F2 D2 3B 00 82 43 00 11 19 16 10 01 0A 14 3A 42 
0B 43 3F 40 80 00 1C 43 B0 13 3E 47 F2 D0 10 00 
3B 00 F2 B0 40 00 39 00 01 24 0B DF 1C 43 B0 13 
3E 47 F2 F0 EF 00 3B 00 5F 03 1A 83 EC 23 CC 0B 
0A 16 10 01 F2 F0 BF 00 3A 00 F2 C2 07 00 7C F0 
7F 00 C2 4C DF 00 F2 B2 07 00 FD 27 F2 C2 07 00 
C2 4D DF 00 F2 B2 07 00 FD 27 F2 F0 F3 00 07 00 
F2 D0 40 00 3A 00 82 43 00 11 10 01 D2 C3 31 00 
B0 13 96 45 3C 40 6E 00 B0 13 3E 47 D2 D3 31 00 
2C 43 B0 13 78 46 B0 13 D2 43 A2 B2 3E 20 06 24 
5D 42 20 20 3C 40 23 00 B0 13 E6 40 82 43 00 11 
10 01 82 93 48 20 04 24 D2 C3 1B 00 D2 C3 19 00 
82 43 08 20 06 3C D2 D3 19 00 D2 C3 19 00 92 53 
08 20 82 9C 08 20 F7 2B 82 93 48 20 02 24 D2 D3 
1B 00 10 01 1C 43 0D 43 1E 43 B0 13 A0 47 F2 F0 
DF 00 29 00 82 93 4A 20 07 20 3C 40 0E 00 0D 43 
3E 40 10 00 80 00 70 47 3C 40 0F 00 0D 43 3E 40 
10 00 80 00 70 47 F2 F0 CE 00 10 00 F2 D0 31 00 
1B 00 F2 D0 80 00 1E 00 F2 D0 80 00 1D 00 F2 D0 
A9 00 60 00 F2 40 80 00 61 00 D2 C3 61 00 82 43 
00 11 10 01 F2 F0 F1 00 12 00 F2 D0 0E 00 33 00 
F2 D0 40 00 3C 00 F2 D0 40 00 3A 00 F2 D0 A9 00 
D8 00 F2 40 80 00 D9 00 D2 C3 D9 00 82 43 00 11 
10 01 0A 14 CA 0C F2 C2 3B 00 1C 43 B0 13 3E 47 
1C 43 B0 13 78 42 CC 0A B0 13 78 42 1C 43 B0 13 
3E 47 F2 D2 3B 00 82 43 00 11 0A 16 10 01 82 93 
4A 20 07 20 3C 40 0E 00 0D 43 1E 43 B0 13 70 47 
06 3C 3C 40 0F 00 0D 43 1E 43 B0 13 70 47 B0 13 
C0 45 F2 F0 7F 00 31 00 10 01 82 93 4A 20 07 20 
3C 40 0E 00 1D 43 1E 43 B0 13 70 47 06 3C 3C 40 
0F 00 1D 43 1E 43 B0 13 70 47 B0 13 64 44 F2 D0 
80 00 31 00 10 01 92 C3 A0 01 92 D3 A0 01 B2 B2 
A4 01 FD 27 92 42 40 01 08 11 92 42 42 01 0A 11 
92 42 44 01 0C 11 92 42 46 01 0E 11 82 43 00 11 
10 01 F2 F0 F1 00 10 00 F2 D0 0E 00 1B 00 E2 D2 
2A 00 E2 D2 29 00 F2 D0 A9 00 68 00 F2 40 80 00 
69 00 D2 C3 69 00 82 43 00 11 10 01 F2 F0 7F 00 
1D 00 F2 F0 CE 00 1B 00 F2 F0 CE 00 1A 00 F2 F0 
CE 00 19 00 F2 D0 11 00 1A 00 F2 D0 20 00 10 00 
82 43 00 11 10 01 82 93 4A 20 07 20 3C 40 0E 00 
2D 43 2E 43 B0 13 70 47 06 3C 3C 40 0F 00 2D 43 
2E 43 B0 13 70 47 B0 13 36 44 92 43 48 20 10 01 
F2 F0 BF 00 3A 00 F2 F0 F1 00 33 00 F2 F0 F1 00 
32 00 F2 F0 F1 00 31 00 F2 D0 0B 00 32 00 E2 D2 
12 00 82 43 00 11 10 01 F2 C2 3B 00 3C 40 2A 00 
B0 13 3E 47 3C 40 05 00 B0 13 78 42 B0 13 2C 43 
82 4C 0E 11 F2 D2 3B 00 82 43 00 11 10 01 82 93 
4A 20 07 20 3C 40 0E 00 0D 43 3E 42 B0 13 70 47 
06 3C 3C 40 0F 00 0D 43 3E 42 B0 13 70 47 80 00 
88 47 82 93 4A 20 07 20 3C 40 0E 00 3D 42 3E 42 
B0 13 70 47 06 3C 3C 40 0F 00 3D 42 3E 42 B0 13 
70 47 80 00 B8 47 CF 0C F2 C2 3B 00 1C 43 B0 13 
3E 47 CC 0F B0 13 78 42 1C 43 B0 13 3E 47 F2 D2 
3B 00 82 43 00 11 10 01 82 43 08 20 08 3C F2 D0 
20 00 31 00 F2 F0 DF 00 31 00 92 53 08 20 82 9C 
08 20 F5 2B 82 43 00 11 10 01 CF 0C B0 13 1E 48 
CC 0F B0 13 3E 47 F2 D0 80 00 3A 00 CC 0F B0 13 
3E 47 F2 F0 7F 00 3A 00 F3 3F CB 0C B0 13 9E 40 
82 CE 0E 11 0D FE 1D D2 0E 11 CC 0B B0 13 64 43 
82 43 00 11 10 01 B0 13 72 41 D2 42 FF 10 57 00 
D2 42 FE 10 56 00 92 43 0C 20 82 43 00 11 10 01 
92 D3 A0 01 92 C3 A0 01 92 B3 A4 01 FD 27 92 42 
40 01 0E 11 82 43 00 11 10 01 B0 13 26 48 3C 40 
00 09 3D 40 00 01 B0 13 2E 3C B0 13 1E 48 B0 13 
2E 3C F3 3F B0 13 26 48 3C 40 00 09 3D 40 00 01 
B0 13 D4 3D B0 13 1E 48 B0 13 D4 3D F3 3F 1D 42 
0C 20 B0 13 CE 47 82 43 0A 20 02 3C 92 53 0A 20 
82 9C 0A 20 FB 2B 10 01 B2 F0 CF FF A0 01 F2 43 
